id,name,region_id
67,Celadon City,1
68,Cerulean City,1
71,Cinnabar Island,1
73,Digletts Cave,1
76,Fuchsia City,1
80,Mt Moon,1
86,Pallet Town,1
87,Rock Tunnel,1
88,Kanto Route 1,1
89,Kanto Route 10,1
90,Kanto Route 11,1
91,Kanto Route 12,1
92,Kanto Route 13,1
93,Kanto Route 14,1
94,Kanto Route 15,1
95,Kanto Route 16,1
96,Kanto Route 17,1
97,Kanto Route 18,1
98,Kanto Sea Route 19,1
99,Kanto Route 2,1
100,Kanto Sea Route 20,1
101,Kanto Sea Route 21,1
102,Kanto Route 22,1
103,Kanto Route 24,1
104,Kanto Route 25,1
105,Kanto Route 26,1
106,Kanto Route 27,1
107,Kanto Route 28,1
109,Kanto Route 3,1
120,Kanto Route 4,1
130,Kanto Route 5,1
131,Kanto Route 6,1
132,Kanto Route 7,1
133,Kanto Route 8,1
134,Kanto Route 9,1
136,Seafoam Islands,1
147,Cerulean Cave,1
151,Vermilion City,1
152,Kanto Victory Road 1,1
154,Viridian City,1
155,Viridian Forest,1
157,Kanto Route 23,1
158,Power Plant,1
159,Kanto Victory Road 2,1
160,Pokemon Tower,1
161,Pokemon Mansion,1
162,Kanto Safari Zone,1
231,Pewter City,1
232,Lavender Town,1
233,Indigo Plateau,1
234,Saffron City,1
491,Monean Chamber,1
492,Liptoo Chamber,1
493,Weepth Chamber,1
494,Dilford Chamber,1
495,Scufib Chamber,1
496,Rixy Chamber,1
497,Viapos Chamber,1
498,Ss Anne,1
500,Mt Ember,1
501,Berry Forest,1
502,Icefall Cave,1
503,Pattern Bush,1
504,Lost Cave,1
505,Kindle Road,1
506,Treasure Beach,1
507,Cape Brink,1
508,Bond Bridge,1
509,Three Isle Port,1
510,Resort Gorgeous,1
511,Water Labyrinth,1
512,Five Isle Meadow,1
513,Memorial Pillar,1
514,Outcast Island,1
515,Green Path,1
516,Water Path,1
517,Ruin Valley,1
518,Trainer Tower,1
519,Canyon Entrance,1
520,Sevault Canyon,1
521,Tanoby Ruins,1
526,One Island,1
527,Four Island,1
528,Five Island,1
529,Kanto Altering Cave,1
799,Roaming Kanto,1
805,Two Island,1
806,Three Island,1
807,Three Isle Path,1
808,Six Island,1
809,Seven Island,1
810,Birth Island,1
811,Navel Rock,1
1090,Kanto Pokemart,1
1091,Kanto Pokecenter,1
65,Blackthorn City,2
66,Burned Tower,2
69,Cherrygrove City,2
70,Cianwood City,2
72,Dark Cave,2
74,Dragons Den,2
75,Ecruteak City,2
77,Ice Path,2
78,Ilex Forest,2
79,Lake Of Rage,2
81,Mt Mortar,2
82,Mt Silver,2
83,National Park,2
84,New Bark Town,2
85,Olivine City,2
108,Johto Route 29,2
110,Johto Route 30,2
111,Johto Route 31,2
112,Johto Route 32,2
113,Johto Route 33,2
114,Johto Route 34,2
115,Johto Route 35,2
116,Johto Route 36,2
117,Johto Route 37,2
118,Johto Route 38,2
119,Johto Route 39,2
121,Johto Sea Route 40,2
122,Johto Sea Route 41,2
123,Johto Route 42,2
124,Johto Route 43,2
125,Johto Route 44,2
126,Johto Route 45,2
127,Johto Route 46,2
128,Johto Route 47,2
129,Johto Route 48,2
135,Ruins Of Alph,2
137,Slowpoke Well,2
138,Sprout Tower,2
139,Bell Tower,2
140,Tohjo Falls,2
141,Union Cave,2
148,Unknown All Poliwag,2
149,Unknown All Rattata,2
150,Unknown All Bugs,2
153,Violet City,2
156,Whirl Islands,2
228,Azalea Town,2
229,Goldenrod City,2
230,Mahogany Town,2
236,Johto Lighthouse,2
237,Team Rocket Hq,2
238,Goldenrod Tunnel,2
239,Mt Silver Cave,2
241,Pokeathlon Dome,2
242,Ss Aqua,2
243,Safari Zone Gate,2
244,Cliff Cave,2
245,Frontier Access,2
246,Bellchime Trail,2
247,Sinjoh Ruins,2
248,Embedded Tower,2
249,Pokewalker,2
250,Cliff Edge Gate,2
252,Radio Tower,2
800,Roaming Johto,2
814,Johto Safari Zone,2
1093,Johto Pokemart,2
429,Petalburg City,3
430,Slateport City,3
431,Lilycove City,3
432,Mossdeep City,3
433,Sootopolis City,3
434,Ever Grande City,3
435,Meteor Falls,3
436,Rusturf Tunnel,3
437,Granite Cave,3
438,Petalburg Woods,3
439,Jagged Pass,3
440,Fiery Path,3
441,Mt Pyre,3
442,Seafloor Cavern,3
443,Cave Of Origin,3
444,Hoenn Victory Road,3
445,Shoal Cave,3
446,New Mauville,3
447,Abandoned Ship,3
448,Sky Pillar,3
449,Hoenn Route 101,3
450,Hoenn Route 102,3
451,Hoenn Route 103,3
452,Hoenn Route 104,3
453,Hoenn Route 105,3
454,Hoenn Route 106,3
455,Hoenn Route 107,3
456,Hoenn Route 108,3
457,Hoenn Route 109,3
458,Hoenn Route 110,3
459,Hoenn Route 111,3
460,Hoenn Route 112,3
461,Hoenn Route 113,3
462,Hoenn Route 114,3
463,Hoenn Route 115,3
464,Hoenn Route 116,3
465,Hoenn Route 117,3
466,Hoenn Route 118,3
467,Hoenn Route 119,3
468,Hoenn Route 120,3
469,Hoenn Route 121,3
470,Hoenn Route 122,3
471,Hoenn Route 123,3
472,Hoenn Route 124,3
473,Hoenn Route 125,3
474,Hoenn Route 126,3
475,Hoenn Route 127,3
476,Hoenn Route 128,3
477,Hoenn Route 129,3
478,Hoenn Route 130,3
479,Hoenn Route 131,3
480,Hoenn Route 132,3
481,Hoenn Route 133,3
482,Hoenn Route 134,3
483,Hoenn Safari Zone,3
484,Dewford Town,3
485,Pacifidlog Town,3
486,Magma Hideout,3
487,Mirage Tower,3
488,Desert Underpass,3
489,Artisan Cave,3
490,Hoenn Altering Cave,3
567,Littleroot Town,3
568,Oldale Town,3
569,Lavaridge Town,3
570,Fallarbor Town,3
571,Verdanturf Town,3
572,Mauville City,3
573,Rustboro City,3
574,Fortree City,3
575,Underwater,3
576,Mt Chimney,3
577,Mirage Spot Island,3
578,Southern Island,3
579,Sealed Chamber,3
580,Scorched Slab,3
581,Island Cave,3
582,Desert Ruins,3
583,Ancient Tomb,3
584,Inside Of Truck,3
585,Secret Base,3
586,Hoenn Battle Tower,3
691,Hoenn Pokemon League,3
692,Team Aqua Hideout,3
693,Sea Mauville,3
694,Team Magma Hideout,3
695,Battle Resort,3
696,Ss Tidal,3
697,Mirage Spot Forest,3
698,Mirage Spot Cave,3
699,Mirage Spot Mountain,3
700,Trackless Forest,3
701,Pathless Plain,3
702,Nameless Cavern,3
703,Fabled Cave,3
704,Gnarled Den,3
705,Crescent Isle,3
706,Secret Islet,3
707,Soaring In The Sky,3
708,Secret Shore,3
709,Secret Meadow,3
801,Roaming Hoenn,3
803,Terra Cave,3
804,Marine Cave,3
812,Faraway Island,3
813,Hoenn Battle Frontier,3
1055,Mossdeep Space Center,3
1088,Hoenn Pokemart,3
1089,Hoenn Pokecenter,3
1094,Mirage Island,3
1,Canalave City,4
2,Eterna City,4
3,Pastoria City,4
4,Sunyshore City,4
5,Sinnoh Pokemon League,4
6,Oreburgh Mine,4
7,Valley Windworks,4
8,Eterna Forest,4
9,Fuego Ironworks,4
10,Mt Coronet,4
11,Great Marsh,4
12,Solaceon Ruins,4
13,Sinnoh Victory Road,4
14,Ravaged Path,4
15,Oreburgh Gate,4
16,Stark Mountain,4
17,Spring Path,4
18,Turnback Cave,4
19,Snowpoint Temple,4
20,Wayward Cave,4
22,Ruin Maniac Cave,4
23,Trophy Garden,4
24,Iron Island,4
25,Old Chateau,4
26,Lake Verity,4
27,Lake Valor,4
28,Lake Acuity,4
29,Valor Lakefront,4
30,Acuity Lakefront,4
31,Sinnoh Route 201,4
32,Sinnoh Route 202,4
