pokedex_number,location_id
1,68
1,86
1,155
1,599
1,713
4,86
4,87
4,109
4,120
4,103
4,599
4,712
6,91
6,98
6,100
6,88
6,99
6,109
6,120
6,131
6,132
6,133
6,134
6,89
6,90
6,92
6,93
6,94
6,95
6,96
6,97
6,101
6,102
6,103
6,104
6,157
7,136
7,151
7,86
7,103
7,104
7,599
7,727
10,8
10,34
10,110
10,111
10,78
10,114
10,115
10,83
10,150
10,116
10,117
10,118
10,119
10,79
10,105
10,106
10,99
10,103
10,104
10,155
10,503
10,591
10,593
10,228
10,711
10,732
10,750
10,726
11,8
11,110
11,111
11,78
11,114
11,115
11,83
11,116
11,117
11,118
11,119
11,79
11,105
11,106
11,99
11,103
11,104
11,155
11,503
11,367
11,593
11,228
11,711
11,732
11,750
11,726
12,78
12,114
12,115
12,116
12,117
12,118
12,119
12,79
12,105
12,106
12,99
12,103
12,104
12,155
12,367
12,228
12,732
12,750
12,726
13,8
13,34
13,110
13,111
13,78
13,114
13,115
13,83
13,150
13,116
13,117
13,118
13,119
13,79
13,105
13,106
13,99
13,103
13,104
13,155
13,503
13,591
13,593
13,228
14,8
14,110
14,111
14,78
14,114
14,115
14,83
14,116
14,117
14,118
14,119
14,79
14,105
14,106
14,99
14,103
14,104
14,155
14,503
14,367
14,593
14,228
15,78
15,114
15,115
15,116
15,117
15,118
15,119
15,79
15,105
15,106
15,99
15,155
15,367
15,228
15,731
16,57
16,108
16,110
16,111
16,112
16,78
16,114
16,115
16,83
16,116
16,117
16,91
16,98
16,100
16,88
16,99
16,109
16,130
16,131
16,132
16,133
16,90
16,92
16,93
16,94
16,95
16,96
16,97
16,101
16,103
16,104
16,155
16,501
16,508
16,512
16,591
16,594
16,814
17,117
17,118
17,119
17,124
17,91
17,98
17,100
17,88
17,99
17,130
17,131
17,132
17,133
17,90
17,92
17,93
17,94
17,95
17,96
17,97
17,101
17,103
17,104
17,155
17,501
17,508
17,512
17,814
18,91
18,98
18,100
18,88
18,99
18,130
18,131
18,132
18,133
18,90
18,92
18,93
18,94
18,95
18,96
18,97
18,101
18,103
18,104
18,755
19,54
19,63
19,108
19,110
19,111
19,138
19,112
19,141
19,113
19,114
19,66
19,139
19,118
19,119
19,123
19,81
19,127
19,149
19,88
19,99
19,109
19,120
19,130
19,131
19,132
19,133
19,134
19,89
19,90
19,95
19,96
19,97
19,101
19,102
19,140
19,161
19,350
19,543
19,550
19,711
20,54
20,63
20,141
20,66
20,118
20,119
20,123
20,81
20,124
20,128
20,105
20,106
20,88
20,109
20,120
20,131
20,132
20,133
20,134
20,89
20,90
20,95
20,96
20,97
20,101
20,140
20,161
20,374
20,547
20,550
20,814
20,1047
21,54
21,63
21,108
21,110
21,111
21,112
21,113
21,123
21,124
21,125
21,126
21,127
21,128
21,109
21,120
21,132
21,134
21,89
21,90
21,95
21,96
21,97
21,102
21,157
21,500
21,505
21,506
21,507
21,516
21,517
21,519
21,229
21,228
21,814
21,713
21,712
21,1052
22,16
22,54
22,55
22,63
22,123
22,128
22,129
22,109
22,120
22,134
22,89
22,95
22,96
22,97
22,102
22,157
22,500
22,505
22,506
22,507
22,516
22,517
22,519
22,520
22,370
22,814
22,755
22,762
22,770
22,785
23,43
23,112
23,113
23,123
23,105
23,106
23,109
23,120
23,133
23,134
23,89
23,90
23,157
23,631
23,228
23,814
23,713
24,11
24,123
24,82
24,105
24,106
24,107
24,109
24,120
24,147
24,157
24,159
24,647
24,814
24,735
25,23
25,86
25,99
25,155
25,158
25,483
25,594
25,593
25,430
25,571
25,570
25,431
25,711
25,1042
25,741
25,1089
25,1091
26,147
26,158
27,20
27,141
27,80
27,109
27,120
27,133
27,134
27,89
27,90
27,157
27,459
27,461
27,487
27,376
27,377
27,814
28,56
28,105
28,106
28,80
28,152
28,147
28,157
28,159
28,377
28,370
28,644
28,676
28,814
29,31
29,115
29,83
29,116
29,99
29,109
29,134
29,89
29,102
29,157
29,162
29,621
29,814
30,29
30,51
30,134
30,89
30,92
30,93
30,94
30,157
30,162
30,621
30,814
31,157
32,31
32,115
32,83
32,116
32,99
32,109
32,134
32,89
32,102
32,157
32,162
32,621
33,29
33,51
33,134
33,89
33,92
33,93
33,94
33,157
33,162
33,621
33,814
34,157
35,10
35,80
35,109
35,120
35,403
35,814
35,770
36,80
36,403
37,39
37,45
37,116
37,117
37,129
37,130
37,131
37,132
37,133
37,161
37,441
37,412
37,697
38,132
38,133
38,412
39,114
39,115
39,127
39,109
39,120
39,130
39,131
39,132
39,133
39,463
39,374
39,356
39,357
39,369
39,650
39,652
39,814
39,731
39,733
40,147
40,374
40,356
40,357
40,369
41,6
41,10
41,14
41,15
41,20
41,24
41,30
41,33
41,34
41,36
41,37
41,38
41,39
41,40
41,42
41,45
41,47
41,48
41,110
41,111
41,112
41,141
41,113
41,137
41,78
41,66
41,156
41,123
41,81
41,77
41,72
41,136
41,128
41,80
41,87
41,152
41,109
41,120
41,134
41,89
41,140
41,73
41,147
41,159
41,160
41,435
41,437
41,442
41,443
41,444
41,445
41,490
41,502
41,504
41,529
41,543
41,672
41,814
41,753
41,725
41,750
41,744
41,1048
41,727
41,723
41,1043
41,1052
41,580
42,10
42,13
42,14
42,15
42,16
42,178
42,18
42,19
42,24
42,40
42,55
42,141
42,137
42,156
